,Sobrevivio,Pclass,Genero,Edad,Tarifa,P_embarque,Miembros_de_fam,Viaja_solo
0,0,3,1,0.0225181866830882,0.0060315787824414,1,2,0
1,1,1,5,0.0388950497253341,0.0593035641134357,3,2,0
2,1,3,5,0.0266124024436497,0.0065931395656342,1,1,1
3,1,1,5,0.035824387904913,0.0441761149445022,1,2,0
4,0,3,1,0.035824387904913,0.0066971323032625,1,1,1
5,0,3,1,0.0183085357721651,0.0070368141814516,5,1,1
6,0,1,1,0.0552719127675801,0.043146586841982,1,1,1
7,0,3,3,0.0020471078802807,0.0175331755641315,1,5,0
8,1,3,5,0.02763595638379,0.0092622587666973,1,3,0
9,1,2,3,0.0143297551619652,0.0250171585173848,3,2,0
10,1,3,3,0.0040942157605614,0.013893429747141,1,3,0
11,1,1,5,0.0593661285281416,0.0220880574722511,1,1,1
12,0,3,1,0.0204710788028074,0.0066971323032625,1,1,1
13,0,3,1,0.0399186036654745,0.0260189829546008,1,7,0
14,0,3,3,0.0143297551619652,0.0065342380790416,1,1,1
15,1,2,5,0.0562954667077205,0.0133110704164225,1,1,1
16,0,3,3,0.0020471078802807,0.0242303078673941,5,6,0
17,1,2,1,0.0376655025535291,0.0108152447133432,1,1,1
18,0,3,5,0.0317301721443515,0.0149749542184753,1,2,0
19,1,3,5,0.0207792437360362,0.0060107802349157,3,1,1
20,0,2,1,0.035824387904913,0.0216304894266865,1,1,1
21,1,2,1,0.0348008339647726,0.0108152447133432,1,1,1
22,1,3,3,0.0153533091021055,0.0066798279117212,5,1,1
23,1,1,1,0.0286595103239304,0.0295339374864374,1,1,1
24,0,3,3,0.0081884315211229,0.0175331755641315,1,5,0
25,1,3,5,0.0388950497253341,0.0261125764184663,1,7,0
26,0,3,1,0.0233792709284769,0.0060107802349157,3,1,1
27,0,1,1,0.019447524862667,0.0932433411164238,1,6,0
28,1,3,5,0.027059851435408,0.0065550366265672,5,1,1
29,0,3,1,0.0342023724353923,0.0065688468621243,1,1,1
30,0,1,1,0.0409421576056149,0.0230620950499728,3,1,1
31,1,1,5,0.0303999982824084,0.0932433411164238,3,2,0
32,1,3,5,0.0248571135945809,0.0064475497329546,5,1,1
33,0,2,1,0.0675545600492646,0.0087353899607772,1,1,1
34,0,1,1,0.0286595103239304,0.0683613315608607,3,2,0
35,0,1,1,0.0429892654858956,0.0432609788533731,1,2,0
36,1,3,1,0.0246490707353593,0.0060142743909001,3,1,1
37,0,3,1,0.0214946327429478,0.0066971323032625,1,1,1
38,0,3,5,0.0184239709225267,0.0149749542184753,1,3,0
39,1,3,3,0.0143297551619652,0.0093524412687685,3,2,0
40,0,3,5,0.0409421576056149,0.0078826495122252,1,2,0
41,0,2,5,0.02763595638379,0.0174707799215545,1,2,0
42,0,3,1,0.0355512670065942,0.0065688468621243,3,1,1
43,1,2,3,0.0030706618204211,0.0345914786911571,3,4,0
44,1,3,5,0.019447524862667,0.0065550366265672,5,1,1
45,0,3,1,0.0418509824477642,0.0066971323032625,1,1,1
46,0,3,1,0.034820908410477,0.0128950994659093,5,2,0
47,1,3,5,0.0176454154389416,0.0064475497329546,5,1,1
48,0,3,1,0.0324865596807133,0.0180358348607316,3,3,0
49,0,3,5,0.0184239709225267,0.01480856583827,1,2,0
50,0,3,3,0.0071648775809826,0.0330176941969855,1,6,0
51,0,3,1,0.0214946327429478,0.0064891468280059,1,1,1
52,1,1,5,0.0501541430668782,0.0638342365122354,3,2,0
53,1,2,5,0.0296830642640708,0.0216304894266865,1,2,0
54,0,1,1,0.0665310061091242,0.0515630934720959,3,2,0
55,1,1,1,0.0318859638301242,0.0295339374864374,1,1,1
56,1,2,5,0.0214946327429478,0.0087353899607772,1,1,1
57,0,3,1,0.0291712872940006,0.0060142743909001,3,1,1
58,1,2,3,0.0051177697007018,0.0230863877534828,1,4,0
59,0,3,3,0.0112590933415441,0.0390180751581385,1,8,0
60,0,3,1,0.0225181866830882,0.0060142743909001,3,1,1
61,1,1,5,0.0388950497253341,0.0665553520821125,1,1,1
62,0,1,1,0.0460599273063167,0.0694463501881793,1,2,0
63,0,3,3,0.0040942157605614,0.0232111790386367,1,6,0
64,0,1,1,0.037887714500701,0.0230620950499728,3,1,1
65,1,3,1,0.0323543011659278,0.0126836198346684,3,3,0
66,1,2,5,0.0296830642640708,0.0087353899607772,1,1,1
67,0,3,1,0.019447524862667,0.0067872316111437,1,1,1
68,1,3,5,0.0174004169823863,0.0065931395656342,1,7,0
69,0,3,1,0.0266124024436497,0.0072066967176412,1,3,0
70,0,2,1,0.0327537260844919,0.0087353899607772,1,1,1
71,0,3,5,0.0163768630422459,0.0390180751581385,1,8,0
72,0,2,1,0.0214946327429478,0.0611477297254409,1,1,1
73,0,3,1,0.0266124024436497,0.0120250546258158,3,2,0
74,1,3,1,0.0327537260844919,0.0470012232520077,1,1,1
75,0,3,1,0.0255888485035093,0.006364355542852,1,1,1
76,0,3,1,0.0211200547691667,0.0065688468621243,1,1,1
77,0,3,1,0.032546024131851,0.0066971323032625,1,1,1
78,1,2,3,0.0008495497703165,0.0241263151297658,1,3,0
79,1,3,5,0.0307066182042111,0.0103784752153044,1,1,1
80,0,3,1,0.0225181866830882,0.0074874771092376,1,1,1
81,1,3,1,0.0296830642640708,0.0079034480597508,1,1,1
82,1,3,5,0.0370733878224783,0.0064787475542431,5,1,1
83,0,1,1,0.0286595103239304,0.0391844635383437,1,1,1
84,1,2,5,0.0174004169823863,0.0087353899607772,1,1,1
85,1,3,5,0.0337772800246323,0.0131862791312685,1,4,0
86,0,3,1,0.0163768630422459,0.0285980028477827,1,5,0
87,0,3,1,0.0445689213294142,0.0066971323032625,1,1,1
88,1,1,5,0.0235417406232285,0.0932433411164238,1,6,0
89,0,3,1,0.0245652945633689,0.0066971323032625,1,1,1
90,0,3,1,0.0296830642640708,0.0066971323032625,1,1,1
91,0,3,1,0.0204710788028074,0.0065342380790416,1,1,1
92,0,1,1,0.0470834812464571,0.0508940457952904,1,2,0
93,0,3,1,0.0266124024436497,0.0171172046136183,1,4,0
94,0,3,1,0.060389682468282,0.0060315787824414,1,1,1
95,0,3,1,0.0433052965188591,0.0066971323032625,1,1,1
96,0,1,1,0.0726723297499665,0.0288302810265493,3,1,1
97,1,1,1,0.0235417406232285,0.0527104245478014,3,2,0
98,1,2,5,0.0348008339647726,0.0191346637236073,1,2,0
99,0,2,1,0.0348008339647726,0.0216304894266865,1,2,0
